date,daily_avg_price,y_pred,abs_error,error
2025-10-02,86.3228125,89.134445,2.8116326904296898,-2.8116326904296898
2025-10-03,93.24552083333332,90.0181,3.227423909505191,3.227423909505191
2025-10-04,53.12510416666667,58.60628,5.4811771138509116,-5.4811771138509116
2025-10-05,24.305104166666663,27.417702,3.1125975545247435,-3.1125975545247435
2025-10-06,78.52895833333334,74.795555,3.7334032185872417,3.7334032185872417
2025-10-07,98.65458333333332,88.04667,10.607914326985664,10.607914326985664
2025-10-08,98.2946875,97.031395,1.2632925415039011,1.2632925415039011
2025-10-09,70.288125,72.442215,2.1540899658203188,-2.1540899658203188
2025-10-10,79.21989583333333,79.51807,0.2981705729166748,-0.2981705729166748
2025-10-11,73.70177083333333,68.63286,5.06891255696614,5.06891255696614
2025-10-12,64.65552083333334,64.72378,0.06825693766275265,-0.06825693766275265
2025-10-13,102.65708333333332,98.8231,3.833986104329412,3.833986104329412
2025-10-14,110.67458333333332,108.497215,2.177368062337223,2.177368062337223
2025-10-15,112.0584375,107.709015,4.349422607421872,4.349422607421872
2025-10-16,111.45677083333334,107.51112,3.9456471761067746,3.9456471761067746
2025-10-17,108.73322916666666,103.679504,5.053724772135411,5.053724772135411
2025-10-18,81.02635416666666,75.29923,5.727121683756508,5.727121683756508
2025-10-19,32.77760416666667,41.92223,9.144625600179033,-9.144625600179033
2025-10-20,41.6403125,42.62767,0.9873577880859372,-0.9873577880859372
2025-10-21,38.379583333333336,47.498848,9.119264628092445,-9.119264628092445
2025-10-22,27.98447916666667,33.74302,5.758539937337236,-5.758539937337236
2025-10-23,25.05604166666667,39.341633,14.28559117635091,-14.28559117635091
2025-10-24,95.93020833333333,86.98607,8.944139607747388,8.944139607747388
2025-10-25,81.7025,83.223816,1.5213159179687494,-1.5213159179687494
2025-10-26,51.279700000000005,53.49896,2.219258587646479,-2.219258587646479
2025-10-27,89.72458333333333,85.932526,3.792057698567703,3.792057698567703
2025-10-28,101.51854166666668,98.5531,2.9654410807291782,2.9654410807291782
2025-10-29,104.741875,109.770775,5.028899841308601,-5.028899841308601
2025-10-30,90.9215625,85.68492,5.236641235351556,5.236641235351556
2025-10-31,55.79239583333333,55.408783,0.3836128743489553,0.3836128743489553
2025-11-01,45.580104166666665,49.2701,3.6899954732259133,-3.6899954732259133
2025-11-02,40.0153125,45.28841,5.273097686767578,-5.273097686767578
2025-11-03,82.88916666666667,80.11737,2.771796061197918,2.771796061197918
2025-11-04,49.43927083333333,41.203835,8.235436299641925,8.235436299641925
2025-11-05,27.753125,23.95617,3.796955871582032,3.796955871582032
2025-11-06,41.2359375,48.055412,6.81947479248047,-6.81947479248047
2025-11-07,68.21677083333334,67.601074,0.6156966145833422,0.6156966145833422
2025-11-08,44.732708333333335,46.597622,1.8649135843912745,-1.8649135843912745
2025-11-09,58.19291666666667,60.491676,2.2987596638997374,-2.2987596638997374
2025-11-10,81.68635416666667,83.19054,1.5041823323567627,-1.5041823323567627
2025-11-11,66.8775,58.782093,8.095406951904295,8.095406951904295
